android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.sary.arounddepot.adapter.HotShopAdapter$ViewHolder -> com.sary.arounddepot.a.d:
    android.widget.TextView shop_name -> a
    com.sary.arounddepot.adapter.HotShopAdapter this$0 -> b
com.sary.arounddepot.adapter.ImageShowAdapter -> com.sary.arounddepot.a.e:
    android.content.Context mContext -> a
    java.util.List mImagePaths -> b
    int mWidth -> c
    int mHeight -> d
    com.ab.bitmap.AbImageDownloader mAbImageDownloader -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addItem(int,java.lang.String) -> a
    void deleteItem(int) -> a
com.sary.arounddepot.adapter.ImageShowAdapter$ViewHolder -> com.sary.arounddepot.a.f:
    android.widget.ImageView mImageView1 -> a
com.sary.arounddepot.adapter.MyCareDepotAdapter -> com.sary.arounddepot.a.g:
    com.loopj.android.http.AsyncHttpClient client -> c
    boolean mNetConnected -> a
    java.util.List list -> d
    java.lang.String userId -> e
    com.sary.arounddepot.util.PrefHelper mPrefHelper -> f
    android.content.Context context -> g
    android.view.LayoutInflater inflater -> h
    com.sary.arounddepot.adapter.MyCareDepotAdapter$ViewHolder view -> i
    boolean isEdit -> j
    boolean flag -> k
    int ids -> l
    int currentIndex -> m
    boolean os -> n
    com.sary.arounddepot.util.DBHelper dbHelper -> b
    void setMyCareDepotList(java.util.List) -> a
    void setEdit(boolean) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void handleNearByMsg$288281f6() -> a
    boolean sendRequest$60cac50e$709763c0(java.util.ArrayList) -> a
    android.content.Context access$0(com.sary.arounddepot.adapter.MyCareDepotAdapter) -> a
    int access$1(com.sary.arounddepot.adapter.MyCareDepotAdapter) -> b
    boolean access$2(com.sary.arounddepot.adapter.MyCareDepotAdapter) -> c
    void access$3(com.sary.arounddepot.adapter.MyCareDepotAdapter,boolean) -> a
    void access$4(com.sary.arounddepot.adapter.MyCareDepotAdapter,int) -> a
    java.util.List access$5(com.sary.arounddepot.adapter.MyCareDepotAdapter) -> d
    java.lang.String access$6(com.sary.arounddepot.adapter.MyCareDepotAdapter) -> e
    void access$7(com.sary.arounddepot.adapter.MyCareDepotAdapter,java.lang.String,int) -> a
    boolean access$8(com.sary.arounddepot.adapter.MyCareDepotAdapter) -> f
    void access$9(com.sary.arounddepot.adapter.MyCareDepotAdapter,boolean) -> b
    com.sary.arounddepot.util.PrefHelper access$10(com.sary.arounddepot.adapter.MyCareDepotAdapter) -> g
com.sary.arounddepot.adapter.MyCareDepotAdapter$1 -> com.sary.arounddepot.a.h:
    com.sary.arounddepot.adapter.MyCareDepotAdapter this$0 -> a
    int val$id -> b
    void onClick(android.view.View) -> onClick
com.sary.arounddepot.adapter.MyCareDepotAdapter$2 -> com.sary.arounddepot.a.i:
    com.sary.arounddepot.adapter.MyCareDepotAdapter this$0 -> a
    int val$index -> b
    void onClick(android.view.View) -> onClick
com.sary.arounddepot.adapter.MyCareDepotAdapter$3 -> com.sary.arounddepot.a.j:
    com.sary.arounddepot.adapter.MyCareDepotAdapter this$0 -> a
    com.sary.arounddepot.entity.AroundParkData val$data -> b
    void onClick(android.view.View) -> onClick
com.sary.arounddepot.adapter.MyCareDepotAdapter$RequestHandler -> com.sary.arounddepot.a.k:
    int mMessage -> b
    com.sary.arounddepot.adapter.MyCareDepotAdapter this$0 -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable,java.lang.String) -> a
com.sary.arounddepot.adapter.MyCareDepotAdapter$ViewHolder -> com.sary.arounddepot.a.l:
    android.widget.ImageButton compile -> a
    android.widget.ImageButton delete -> b
    android.widget.TextView name -> c
    android.widget.TextView care_time -> d
    android.widget.TextView repeat -> e
    android.widget.ImageView btn_care_time -> f
    com.sary.arounddepot.adapter.MyCareDepotAdapter this$0 -> g
com.sary.arounddepot.adapter.MyNewsAdapter -> com.sary.arounddepot.a.m:
    java.util.List list -> a
    android.content.Context context -> b
    com.sary.arounddepot.adapter.MyNewsAdapter$Holder holder -> c
    void setNewsInfoList(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.sary.arounddepot.adapter.MyNewsAdapter) -> a
com.sary.arounddepot.adapter.MyNewsAdapter$1 -> com.sary.arounddepot.a.n:
    com.sary.arounddepot.adapter.MyNewsAdapter this$0 -> a
    com.sary.arounddepot.entity.MyNewsInfo val$info -> b
    void onClick(android.view.View) -> onClick
com.sary.arounddepot.adapter.MyNewsAdapter$Holder -> com.sary.arounddepot.a.o:
    android.widget.TextView news_content -> a
    com.sary.arounddepot.adapter.MyNewsAdapter this$0 -> b
com.sary.arounddepot.adapter.SearchAdapter -> com.sary.arounddepot.a.p:
    java.util.List list -> a
    android.content.Context context -> b
    com.sary.arounddepot.adapter.SearchAdapter$Holder holder -> c
    void setAroundParkList(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.sary.arounddepot.adapter.SearchAdapter$Holder -> com.sary.arounddepot.a.q:
    android.widget.TextView park_title -> a
    android.widget.TextView park_address -> b
    com.sary.arounddepot.adapter.SearchAdapter this$0 -> c
com.sary.arounddepot.entity.AroundParkData -> com.sary.arounddepot.b.a:
    int id -> a
    java.lang.String shortName -> b
    java.lang.String shortAddres -> c
    int total -> d
    int remainNum -> e
    int online -> f
    int vip1 -> g
    int vip2 -> h
    int vip3 -> i
    int vip4 -> j
    int confirm -> k
    java.lang.String price -> l
    int isFree -> m
    double sortPrice -> n
    int distance -> o
    double latitude -> p
    double longitude -> q
    java.lang.String name -> r
    java.lang.String address -> s
    java.lang.String tel -> t
    java.lang.String businessTime -> u
    java.lang.String imageURL -> v
    int pid -> w
    int turn -> x
    int wc -> y
    int lift -> z
    int slopeCharge -> A
    int twoFloor -> B
    int cmsingal -> C
    int cusingal -> D
    int ctsingal -> E
    int wheel -> F
    int chargenot -> G
    java.lang.String newsInfo -> H
    int addtime -> I
    int update -> J
    int push -> K
    int stats -> L
    java.lang.String set_time -> M
    java.lang.String set_date -> N
    int getId() -> a
    void setId(int) -> a
    java.lang.String getShortName() -> b
    void setShortName(java.lang.String) -> a
    java.lang.String getShortAddres() -> c
    void setShortAddres(java.lang.String) -> b
    int getTotal() -> d
    void setTotal(int) -> b
    int getRemainNum() -> e
    void setRemainNum(int) -> c
    int getOnline() -> f
    void setOnline(int) -> d
    int getVip1() -> g
    void setVip1(int) -> e
    int getVip2() -> h
    void setVip2(int) -> f
    int getVip3() -> i
    void setVip3(int) -> g
    int getVip4() -> j
    void setVip4(int) -> h
    java.lang.String getPrice() -> k
    void setPrice(java.lang.String) -> c
    int getIsFree() -> l
    void setIsFree(int) -> i
    double getSortPrice() -> m
    void setSortPrice(double) -> a
    int getDistance() -> n
    void setDistance(int) -> j
    int getConfirm() -> o
    void setConfirm(int) -> k
    double getLatitude() -> p
    void setLatitude(double) -> b
    double getLongitude() -> q
    void setLongitude(double) -> c
    void setName(java.lang.String) -> d
    void setAddress(java.lang.String) -> e
    void setTel(java.lang.String) -> f
    void setBusinessTime(java.lang.String) -> g
    java.lang.String getImageURL() -> r
    void setImageURL(java.lang.String) -> h
    void setPid(int) -> l
    int getTurn() -> s
    void setTurn(int) -> m
    int getWc() -> t
    void setWc(int) -> n
    int getLift() -> u
    void setLift(int) -> o
    int getSlopeCharge() -> v
    void setSlopeCharge(int) -> p
    int getTwoFloor() -> w
    void setTwoFloor(int) -> q
    int getCmsingal() -> x
    void setCmsingal(int) -> r
    int getCusingal() -> y
    void setCusingal(int) -> s
    int getCtsingal() -> z
    void setCtsingal(int) -> t
    int getWheel() -> A
    void setWheel(int) -> u
    int getChargenot() -> B
    void setChargenot(int) -> v
    java.lang.String getNewsInfo() -> C
    void setNewsInfo(java.lang.String) -> i
    void setAddtime(int) -> w
    void setUpdate(int) -> x
    void setPush(int) -> y
    void setStats(int) -> z
    java.lang.String getSet_time() -> D
    void setSet_time(java.lang.String) -> j
    java.lang.String getSet_date() -> E
    void setSet_date(java.lang.String) -> k
com.sary.arounddepot.entity.AroundParkListData -> com.sary.arounddepot.b.b:
    java.util.List datalist -> a
    java.lang.String code -> b
    int totalCount -> c
com.sary.arounddepot.entity.BaseData -> com.sary.arounddepot.b.c:
com.sary.arounddepot.entity.MyNewsInfo -> com.sary.arounddepot.b.d:
    int id -> a
    java.lang.String msg -> b
    java.lang.String content -> c
    java.lang.String url -> d
    java.lang.String time -> e
    int addtime -> f
    void setId(int) -> a
    void setMsg(java.lang.String) -> a
    java.lang.String getContent() -> a
    void setContent(java.lang.String) -> b
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> c
    void setTime(java.lang.String) -> d
    void setAddtime(int) -> b
com.sary.arounddepot.entity.MyNewsListData -> com.sary.arounddepot.b.e:
    java.util.List datalist -> a
    java.lang.String code -> b
com.sary.arounddepot.entity.NewsInfo -> com.sary.arounddepot.b.f:
    int id -> a
    java.lang.String title -> b
    int type -> c
    java.lang.String url -> d
    void setId(int) -> a
    java.lang.String getTitle() -> a
    void setTitle(java.lang.String) -> a
    int getType() -> b
    void setType(int) -> b
    void setUrl(java.lang.String) -> b
com.sary.arounddepot.entity.Result -> com.sary.arounddepot.b.g:
    java.lang.String code -> a
    java.lang.String getCode() -> a
    void setCode(java.lang.String) -> a
com.sary.arounddepot.entity.Update -> com.sary.arounddepot.b.h:
    int versionCode -> a
    java.lang.String versionName -> b
    int force -> c
    int update -> d
    int getVersionCode() -> a
    void setVersionCode(int) -> a
    java.lang.String getVersionName() -> b
    int getForce() -> c
    void setForce(int) -> b
    int getUpdate() -> d
    void setUpdate(int) -> c
com.sary.arounddepot.entity.UserInfo -> com.sary.arounddepot.b.i:
    java.lang.String id -> a
    java.lang.String username -> b
    java.lang.String passward -> c
    java.lang.String nickname -> d
    int sex -> e
    java.lang.String phone -> f
    java.lang.String email -> g
    com.sary.arounddepot.entity.Result result -> h
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getUsername() -> b
    void setUsername(java.lang.String) -> b
    java.lang.String getPassward() -> c
    void setPassward(java.lang.String) -> c
    com.sary.arounddepot.entity.Result getResult() -> d
    void setResult(com.sary.arounddepot.entity.Result) -> a
    java.lang.String getNickname() -> e
    void setNickname(java.lang.String) -> d
    int getSex() -> f
    void setSex(int) -> a
    java.lang.String getPhone() -> g
    void setPhone(java.lang.String) -> e
    java.lang.String getEmail() -> h
    void setEmail(java.lang.String) -> f
com.sary.arounddepot.receiver.AlarmReceiver -> com.sary.arounddepot.receiver.AlarmReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sary.arounddepot.receiver.ParkAlarmReceiver -> com.sary.arounddepot.receiver.ParkAlarmReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sary.arounddepot.resolver.BaseResolver -> com.sary.arounddepot.c.a:
    java.lang.String getRequestURL() -> a
    com.sary.arounddepot.entity.BaseData parseData(java.lang.String) -> a
com.sary.arounddepot.resolver.CheckUpdateResolver -> com.sary.arounddepot.c.b:
    java.lang.String getRequestURL() -> a
    com.sary.arounddepot.entity.BaseData parseData(java.lang.String) -> a
com.sary.arounddepot.resolver.ForgetPwdResolver -> com.sary.arounddepot.c.c:
    java.lang.String getRequestURL() -> a
    com.sary.arounddepot.entity.BaseData parseData(java.lang.String) -> a
com.sary.arounddepot.resolver.GetAttentionParkResolver -> com.sary.arounddepot.c.d:
    java.lang.String getRequestURL() -> a
    com.sary.arounddepot.entity.BaseData parseData(java.lang.String) -> a
com.sary.arounddepot.resolver.GetNearByParkResolver -> com.sary.arounddepot.c.e:
    java.lang.String getRequestURL() -> a
    com.sary.arounddepot.entity.BaseData parseData(java.lang.String) -> a
com.sary.arounddepot.resolver.GetOneParkDetailResolver -> com.sary.arounddepot.c.f:
    java.lang.String getRequestURL() -> a
    com.sary.arounddepot.entity.BaseData parseData(java.lang.String) -> a
com.sary.arounddepot.resolver.GetSearchDataResolver -> com.sary.arounddepot.c.g:
    java.lang.String getRequestURL() -> a
    com.sary.arounddepot.entity.BaseData parseData(java.lang.String) -> a
com.sary.arounddepot.resolver.LoginResolver -> com.sary.arounddepot.c.h:
    java.lang.String getRequestURL() -> a
    com.sary.arounddepot.entity.BaseData parseData(java.lang.String) -> a
com.sary.arounddepot.resolver.MyNewsInfoResolver -> com.sary.arounddepot.c.i:
    java.lang.String getRequestURL() -> a
    com.sary.arounddepot.entity.BaseData parseData(java.lang.String) -> a
com.sary.arounddepot.resolver.RegistResolver -> com.sary.arounddepot.c.j:
    java.lang.String getRequestURL() -> a
    com.sary.arounddepot.entity.BaseData parseData(java.lang.String) -> a
